Superlattice vectors (celldm1_l units):
P 28.56060033210 -43.04916000000 -0.60188965000
P 26.90010033210 -40.73916000000 0.60188965000
P 28.56060033210 -39.18684000000 0.60188965000
P 26.90010033210 -37.33884000000 -0.60188965000
P 28.56060033210 -38.42916000000 -0.60188965000
P 26.90010033210 -36.11916000000 0.60188965000
P 28.56060033210 -34.56684000000 0.60188965000
P 26.90010033210 -32.71884000000 -0.60188965000
P 28.56060033210 -33.80916000000 -0.60188965000
P 26.90010033210 -31.49916000000 0.60188965000
P 28.56060033210 -29.94684000000 0.60188965000
P 26.90010033210 -28.09884000000 -0.60188965000
P 28.56060033210 -29.18916000000 -0.60188965000
P 26.90010033210 -26.87916000000 0.60188965000
P 28.56060033210 -25.32684000000 0.60188965000
P 26.90010033210 -23.47884000000 -0.60188965000
P 28.56060033210 -24.56916000000 -0.60188965000
P 26.90010033210 -22.25916000000 0.60188965000
P 28.56060033210 -20.70684000000 0.60188965000
P 26.90010033210 -18.85884000000 -0.60188965000
P 28.56060033210 -19.94916000000 -0.60188965000
P 26.90010033210 -17.63916000000 0.60188965000
P 28.56060033210 -16.08684000000 0.60188965000
P 26.90010033210 -14.23884000000 -0.60188965000
P 28.56060033210 -15.32916000000 -0.60188965000
P 26.90010033210 -13.01916000000 0.60188965000
P 28.56060033210 -11.46684000000 0.60188965000
P 26.90010033210 -9.61884000000 -0.60188965000
P 28.56060033210 -10.70916000000 -0.60188965000
P 26.90010033210 -8.39916000000 0.60188965000
P 28.56060033210 -6.84684000000 0.60188965000
P 26.90010033210 -4.99884000000 -0.60188965000
P 28.56060033210 -6.08916000000 -0.60188965000
P 30.22110033210 -73.07916000000 0.60188965000
P 31.88160033210 -71.52684000000 0.60188965000
P 30.22110033210 -69.67884000000 -0.60188965000
P 31.88160033210 -70.76916000000 -0.60188965000
P 30.22110033210 -68.45916000000 0.60188965000
P 31.88160033210 -66.90684000000 0.60188965000
P 30.22110033210 -65.05884000000 -0.60188965000
P 31.88160033210 -66.14916000000 -0.60188965000
P 30.22110033210 -63.83916000000 0.60188965000
P 31.88160033210 -62.28684000000 0.60188965000
P 30.22110033210 -60.43884000000 -0.60188965000
P 31.88160033210 -61.52916000000 -0.60188965000
P 30.22110033210 -59.21916000000 0.60188965000
P 31.88160033210 -57.66684000000 0.60188965000
P 30.22110033210 -55.81884000000 -0.60188965000
P 31.88160033210 -56.90916000000 -0.60188965000
P 30.22110033210 -54.59916000000 0.60188965000
P 31.88160033210 -53.04684000000 0.60188965000
P 30.22110033210 -51.19884000000 -0.60188965000
P 31.88160033210 -52.28916000000 -0.60188965000
P 30.22110033210 -49.97916000000 0.60188965000
P 31.88160033210 -48.42684000000 0.60188965000
P 30.22110033210 -46.57884000000 -0.60188965000
P 31.88160033210 -47.66916000000 -0.60188965000
P 30.22110033210 -45.35916000000 0.60188965000
P 31.88160033210 -43.80684000000 0.60188965000
P 30.22110033210 -41.95884000000 -0.60188965000
P 31.88160033210 -43.04916000000 -0.60188965000
P 30.22110033210 -40.73916000000 0.60188965000
P 31.88160033210 -39.18684000000 0.60188965000
P 30.22110033210 -37.33884000000 -0.60188965000
P 31.88160033210 -38.42916000000 -0.60188965000
P 30.22110033210 -36.11916000000 0.60188965000
P 31.88160033210 -34.56684000000 0.60188965000
P 30.22110033210 -32.71884000000 -0.60188965000
P 31.88160033210 -33.80916000000 -0.60188965000
P 30.22110033210 -31.49916000000 0.60188965000
P 31.88160033210 -29.94684000000 0.60188965000
P 30.22110033210 -28.09884000000 -0.60188965000
P 31.88160033210 -29.18916000000 -0.60188965000
P 30.22110033210 -26.87916000000 0.60188965000
P 31.88160033210 -25.32684000000 0.60188965000
P 30.22110033210 -23.47884000000 -0.60188965000
P 31.88160033210 -24.56916000000 -0.60188965000
P 30.22110033210 -22.25916000000 0.60188965000
P 31.88160033210 -20.70684000000 0.60188965000
P 30.22110033210 -18.85884000000 -0.60188965000
P 31.88160033210 -19.94916000000 -0.60188965000
P 30.22110033210 -17.63916000000 0.60188965000
P 31.88160033210 -16.08684000000 0.60188965000
P 30.22110033210 -14.23884000000 -0.60188965000
P 31.88160033210 -15.32916000000 -0.60188965000
P 30.22110033210 -13.01916000000 0.60188965000
P 31.88160033210 -11.46684000000 0.60188965000
P 30.22110033210 -9.61884000000 -0.60188965000
P 31.88160033210 -10.70916000000 -0.60188965000
P 30.22110033210 -8.39916000000 0.60188965000
P 31.88160033210 -6.84684000000 0.60188965000
P 30.22110033210 -4.99884000000 -0.60188965000
P 31.88160033210 -6.08916000000 -0.60188965000
P 33.54210033210 -73.07916000000 0.60188965000
P 35.20260033210 -71.52684000000 0.60188965000
P 33.54210033210 -69.67884000000 -0.60188965000
P 35.20260033210 -70.76916000000 -0.60188965000
P 33.54210033210 -68.45916000000 0.60188965000
P 35.20260033210 -66.90684000000 0.60188965000
P 33.54210033210 -65.05884000000 -0.60188965000
P 35.20260033210 -66.14916000000 -0.60188965000
P 33.54210033210 -63.83916000000 0.60188965000
P 35.20260033210 -62.28684000000 0.60188965000
P 33.54210033210 -60.43884000000 -0.60188965000
P 35.20260033210 -61.52916000000 -0.60188965000
P 33.54210033210 -59.21916000000 0.60188965000
P 35.20260033210 -57.66684000000 0.60188965000
P 33.54210033210 -55.81884000000 -0.60188965000
P 35.20260033210 -56.90916000000 -0.60188965000
P 33.54210033210 -54.59916000000 0.60188965000
P 35.20260033210 -53.04684000000 0.60188965000
P 33.54210033210 -51.19884000000 -0.60188965000
P 35.20260033210 -52.28916000000 -0.60188965000
P 33.54210033210 -49.97916000000 0.60188965000
P 35.20260033210 -48.42684000000 0.60188965000
P 33.54210033210 -46.57884000000 -0.60188965000
P 35.20260033210 -47.66916000000 -0.60188965000
P 33.54210033210 -45.35916000000 0.60188965000
P 35.20260033210 -43.80684000000 0.60188965000
P 33.54210033210 -41.95884000000 -0.60188965000
P 35.20260033210 -43.04916000000 -0.60188965000
P 33.54210033210 -40.73916000000 0.60188965000
P 35.20260033210 -39.18684000000 0.60188965000
P 33.54210033210 -37.33884000000 -0.60188965000
P 35.20260033210 -38.42916000000 -0.60188965000
P 33.54210033210 -36.11916000000 0.60188965000
P 35.20260033210 -34.56684000000 0.60188965000
P 33.54210033210 -32.71884000000 -0.60188965000
P 35.20260033210 -33.80916000000 -0.60188965000
P 33.54210033210 -31.49916000000 0.60188965000
P 35.20260033210 -29.94684000000 0.60188965000
P 33.54210033210 -28.09884000000 -0.60188965000
P 35.20260033210 -29.18916000000 -0.60188965000
P 33.54210033210 -26.87916000000 0.60188965000
P 35.20260033210 -25.32684000000 0.60188965000
P 33.54210033210 -23.47884000000 -0.60188965000
P 35.20260033210 -24.56916000000 -0.60188965000
P 33.54210033210 -22.25916000000 0.60188965000
P 35.20260033210 -20.70684000000 0.60188965000
P 33.54210033210 -18.85884000000 -0.60188965000
P 35.20260033210 -19.94916000000 -0.60188965000
P 33.54210033210 -17.63916000000 0.60188965000
P 35.20260033210 -16.08684000000 0.60188965000
P 33.54210033210 -14.23884000000 -0.60188965000
P 35.20260033210 -15.32916000000 -0.60188965000
P 33.54210033210 -13.01916000000 0.60188965000
P 35.20260033210 -11.46684000000 0.60188965000
P 33.54210033210 -9.61884000000 -0.60188965000
P 35.20260033210 -10.70916000000 -0.60188965000
P 33.54210033210 -8.39916000000 0.60188965000
P 35.20260033210 -6.84684000000 0.60188965000
P 33.54210033210 -4.99884000000 -0.60188965000
P 35.20260033210 -6.08916000000 -0.60188965000
P 36.86310033210 -73.07916000000 0.60188965000
P 38.52360033210 -71.52684000000 0.60188965000
P 36.86310033210 -69.67884000000 -0.60188965000
P 38.52360033210 -70.76916000000 -0.60188965000
P 36.86310033210 -68.45916000000 0.60188965000
P 38.52360033210 -66.90684000000 0.60188965000
P 36.86310033210 -65.05884000000 -0.60188965000
P 38.52360033210 -66.14916000000 -0.60188965000
P 36.86310033210 -63.83916000000 0.60188965000
P 38.52360033210 -62.28684000000 0.60188965000
P 36.86310033210 -60.43884000000 -0.60188965000
P 38.52360033210 -61.52916000000 -0.60188965000
P 36.86310033210 -59.21916000000 0.60188965000
P 38.52360033210 -57.66684000000 0.60188965000
P 36.86310033210 -55.81884000000 -0.60188965000
P 38.52360033210 -56.90916000000 -0.60188965000
P 36.86310033210 -54.59916000000 0.60188965000
P 38.52360033210 -53.04684000000 0.60188965000
P 36.86310033210 -51.19884000000 -0.60188965000
P 38.52360033210 -52.28916000000 -0.60188965000
P 36.86310033210 -49.97916000000 0.60188965000
P 38.52360033210 -48.42684000000 0.60188965000
P 36.86310033210 -46.57884000000 -0.60188965000
P 38.52360033210 -47.66916000000 -0.60188965000
P 36.86310033210 -45.35916000000 0.60188965000
P 38.52360033210 -43.80684000000 0.60188965000
P 36.86310033210 -41.95884000000 -0.60188965000
P 38.52360033210 -43.04916000000 -0.60188965000
P 36.86310033210 -40.73916000000 0.60188965000
P 38.52360033210 -39.18684000000 0.60188965000
P 36.86310033210 -37.33884000000 -0.60188965000
P 38.52360033210 -38.42916000000 -0.60188965000
P 36.86310033210 -36.11916000000 0.60188965000
P 38.52360033210 -34.56684000000 0.60188965000
P 36.86310033210 -32.71884000000 -0.60188965000
P 38.52360033210 -33.80916000000 -0.60188965000
P 36.86310033210 -31.49916000000 0.60188965000
P 38.52360033210 -29.94684000000 0.60188965000
P 36.86310033210 -28.09884000000 -0.60188965000
P 38.52360033210 -29.18916000000 -0.60188965000
P 36.86310033210 -26.87916000000 0.60188965000
P 38.52360033210 -25.32684000000 0.60188965000
P 36.86310033210 -23.47884000000 -0.60188965000
P 38.52360033210 -24.56916000000 -0.60188965000
P 36.86310033210 -22.25916000000 0.60188965000
P 38.52360033210 -20.70684000000 0.60188965000
P 36.86310033210 -18.85884000000 -0.60188965000
P 38.52360033210 -19.94916000000 -0.60188965000
P 36.86310033210 -17.63916000000 0.60188965000
P 38.52360033210 -16.08684000000 0.60188965000
P 36.86310033210 -14.23884000000 -0.60188965000
P 38.52360033210 -15.32916000000 -0.60188965000
P 36.86310033210 -13.01916000000 0.60188965000
P 38.52360033210 -11.46684000000 0.60188965000
P 36.86310033210 -9.61884000000 -0.60188965000
P 38.52360033210 -10.70916000000 -0.60188965000
P 36.86310033210 -8.39916000000 0.60188965000
P 38.52360033210 -6.84684000000 0.60188965000
P 36.86310033210 -4.99884000000 -0.60188965000
P 38.52360033210 -6.08916000000 -0.60188965000
P 40.18410033210 -73.07916000000 0.60188965000
P 41.84460033210 -71.52684000000 0.60188965000
P 40.18410033210 -69.67884000000 -0.60188965000
P 41.84460033210 -70.76916000000 -0.60188965000
P 40.18410033210 -68.45916000000 0.60188965000
P 41.84460033210 -66.90684000000 0.60188965000
P 40.18410033210 -65.05884000000 -0.60188965000
P 41.84460033210 -66.14916000000 -0.60188965000
P 40.18410033210 -63.83916000000 0.60188965000
P 41.84460033210 -62.28684000000 0.60188965000
P 40.18410033210 -60.43884000000 -0.60188965000
P 41.84460033210 -61.52916000000 -0.60188965000
P 40.18410033210 -59.21916000000 0.60188965000
P 41.84460033210 -57.66684000000 0.60188965000
P 40.18410033210 -55.81884000000 -0.60188965000
P 41.84460033210 -56.90916000000 -0.60188965000
P 40.18410033210 -54.59916000000 0.60188965000
P 41.84460033210 -53.04684000000 0.60188965000
P 40.18410033210 -51.19884000000 -0.60188965000
P 41.84460033210 -52.28916000000 -0.60188965000
P 40.18410033210 -49.97916000000 0.60188965000
P 41.84460033210 -48.42684000000 0.60188965000
P 40.18410033210 -46.57884000000 -0.60188965000
P 41.84460033210 -47.66916000000 -0.60188965000
P 40.18410033210 -45.35916000000 0.60188965000
P 41.84460033210 -43.80684000000 0.60188965000
P 40.18410033210 -41.95884000000 -0.60188965000
P 41.84460033210 -43.04916000000 -0.60188965000
P 40.18410033210 -40.73916000000 0.60188965000
P 41.84460033210 -39.18684000000 0.60188965000
P 40.18410033210 -37.33884000000 -0.60188965000
P 41.84460033210 -38.42916000000 -0.60188965000
P 40.18410033210 -36.11916000000 0.60188965000
P 41.84460033210 -34.56684000000 0.60188965000
P 40.18410033210 -32.71884000000 -0.60188965000
P 41.84460033210 -33.80916000000 -0.60188965000
P 40.18410033210 -31.49916000000 0.60188965000
P 41.84460033210 -29.94684000000 0.60188965000
P 40.18410033210 -28.09884000000 -0.60188965000
P 41.84460033210 -29.18916000000 -0.60188965000
P 40.18410033210 -26.87916000000 0.60188965000
P 41.84460033210 -25.32684000000 0.60188965000
P 40.18410033210 -23.47884000000 -0.60188965000
P 41.84460033210 -24.56916000000 -0.60188965000
P 40.18410033210 -22.25916000000 0.60188965000
P 41.84460033210 -20.70684000000 0.60188965000
P 40.18410033210 -18.85884000000 -0.60188965000
P 41.84460033210 -19.94916000000 -0.60188965000
P 40.18410033210 -17.63916000000 0.60188965000
P 41.84460033210 -16.08684000000 0.60188965000
P 40.18410033210 -14.23884000000 -0.60188965000
P 41.84460033210 -15.32916000000 -0.60188965000
P 40.18410033210 -13.01916000000 0.60188965000
P 41.84460033210 -11.46684000000 0.60188965000
P 40.18410033210 -9.61884000000 -0.60188965000
P 41.84460033210 -10.70916000000 -0.60188965000
P 40.18410033210 -8.39916000000 0.60188965000
P 41.84460033210 -6.84684000000 0.60188965000
P 40.18410033210 -4.99884000000 -0.60188965000
P 41.84460033210 -6.08916000000 -0.60188965000
P 43.50510033210 -73.07916000000 0.60188965000
P 45.16560033210 -71.52684000000 0.60188965000
P 43.50510033210 -69.67884000000 -0.60188965000
P 45.16560033210 -70.76916000000 -0.60188965000
P 43.50510033210 -68.45916000000 0.60188965000
P 45.16560033210 -66.90684000000 0.60188965000
P 43.50510033210 -65.05884000000 -0.60188965000
P 45.16560033210 -66.14916000000 -0.60188965000
P 43.50510033210 -63.83916000000 0.60188965000
P 45.16560033210 -62.28684000000 0.60188965000
P 43.50510033210 -60.43884000000 -0.60188965000
P 45.16560033210 -61.52916000000 -0.60188965000
P 43.50510033210 -59.21916000000 0.60188965000
P 45.16560033210 -57.66684000000 0.60188965000
P 43.50510033210 -55.81884000000 -0.60188965000
P 45.16560033210 -56.90916000000 -0.60188965000
P 43.50510033210 -54.59916000000 0.60188965000
P 45.16560033210 -53.04684000000 0.60188965000
P 43.50510033210 -51.19884000000 -0.60188965000
P 45.16560033210 -52.28916000000 -0.60188965000
P 43.50510033210 -49.97916000000 0.60188965000
P 45.16560033210 -48.42684000000 0.60188965000
P 43.50510033210 -46.57884000000 -0.60188965000
P 45.16560033210 -47.66916000000 -0.60188965000
P 43.50510033210 -45.35916000000 0.60188965000
P 45.16560033210 -43.80684000000 0.60188965000
P 43.50510033210 -41.95884000000 -0.60188965000
P 45.16560033210 -43.04916000000 -0.60188965000
P 43.50510033210 -40.73916000000 0.60188965000
P 45.16560033210 -39.18684000000 0.60188965000
P 43.50510033210 -37.33884000000 -0.60188965000
P 45.16560033210 -38.42916000000 -0.60188965000
P 43.50510033210 -36.11916000000 0.60188965000
P 45.16560033210 -34.56684000000 0.60188965000
P 43.50510033210 -32.71884000000 -0.60188965000
P 45.16560033210 -33.80916000000 -0.60188965000
P 43.50510033210 -31.49916000000 0.60188965000
P 45.16560033210 -29.94684000000 0.60188965000
P 43.50510033210 -28.09884000000 -0.60188965000
P 45.16560033210 -29.18916000000 -0.60188965000
P 43.50510033210 -26.87916000000 0.60188965000
P 45.16560033210 -25.32684000000 0.60188965000
P 43.50510033210 -23.47884000000 -0.60188965000
P 45.16560033210 -24.56916000000 -0.60188965000
P 43.50510033210 -22.25916000000 0.60188965000
P 45.16560033210 -20.70684000000 0.60188965000
P 43.50510033210 -18.85884000000 -0.60188965000
P 45.16560033210 -19.94916000000 -0.60188965000
P 43.50510033210 -17.63916000000 0.60188965000
P 45.16560033210 -16.08684000000 0.60188965000
P 43.50510033210 -14.23884000000 -0.60188965000
P 45.16560033210 -15.32916000000 -0.60188965000
P 43.50510033210 -13.01916000000 0.60188965000
P 45.16560033210 -11.46684000000 0.60188965000
P 43.50510033210 -9.61884000000 -0.60188965000
P 45.16560033210 -10.70916000000 -0.60188965000
P 43.50510033210 -8.39916000000 0.60188965000
P 45.16560033210 -6.84684000000 0.60188965000
P 43.50510033210 -4.99884000000 -0.60188965000
P 45.16560033210 -6.08916000000 -0.60188965000
P 46.82610033210 -73.07916000000 0.60188965000
P 48.48660033210 -71.52684000000 0.60188965000
P 46.82610033210 -69.67884000000 -0.60188965000
P 48.48660033210 -70.76916000000 -0.60188965000
P 46.82610033210 -68.45916000000 0.60188965000
P 48.48660033210 -66.90684000000 0.60188965000
P 46.82610033210 -65.05884000000 -0.60188965000
P 48.48660033210 -66.14916000000 -0.60188965000
P 46.82610033210 -63.83916000000 0.60188965000
P 48.48660033210 -62.28684000000 0.60188965000
P 46.82610033210 -60.43884000000 -0.60188965000
P 48.48660033210 -61.52916000000 -0.60188965000
P 46.82610033210 -59.21916000000 0.60188965000
P 48.48660033210 -57.66684000000 0.60188965000
P 46.82610033210 -55.81884000000 -0.60188965000
P 48.48660033210 -56.90916000000 -0.60188965000
P 46.82610033210 -54.59916000000 0.60188965000
P 48.48660033210 -53.04684000000 0.60188965000
P 46.82610033210 -51.19884000000 -0.60188965000
P 48.48660033210 -52.28916000000 -0.60188965000
P 46.82610033210 -49.97916000000 0.60188965000
P 48.48660033210 -48.42684000000 0.60188965000
P 46.82610033210 -46.57884000000 -0.60188965000
P 48.48660033210 -47.66916000000 -0.60188965000
P 46.82610033210 -45.35916000000 0.60188965000
P 48.48660033210 -43.80684000000 0.60188965000
P 46.82610033210 -41.95884000000 -0.60188965000
P 48.48660033210 -43.04916000000 -0.60188965000
P 46.82610033210 -40.73916000000 0.60188965000
P 48.48660033210 -39.18684000000 0.60188965000
P 46.82610033210 -37.33884000000 -0.60188965000
P 48.48660033210 -38.42916000000 -0.60188965000
P 46.82610033210 -36.11916000000 0.60188965000
P 48.48660033210 -34.56684000000 0.60188965000
P 46.82610033210 -32.71884000000 -0.60188965000
P 48.48660033210 -33.80916000000 -0.60188965000
P 46.82610033210 -31.49916000000 0.60188965000
P 48.48660033210 -29.94684000000 0.60188965000
P 46.82610033210 -28.09884000000 -0.60188965000
P 48.48660033210 -29.18916000000 -0.60188965000
P 46.82610033210 -26.87916000000 0.60188965000
P 48.48660033210 -25.32684000000 0.60188965000
P 46.82610033210 -23.47884000000 -0.60188965000
P 48.48660033210 -24.56916000000 -0.60188965000
P 46.82610033210 -22.25916000000 0.60188965000
P 48.48660033210 -20.70684000000 0.60188965000
P 46.82610033210 -18.85884000000 -0.60188965000
P 48.48660033210 -19.94916000000 -0.60188965000
P 46.82610033210 -17.63916000000 0.60188965000
P 48.48660033210 -16.08684000000 0.60188965000
P 46.82610033210 -14.23884000000 -0.60188965000
P 48.48660033210 -15.32916000000 -0.60188965000
P 46.82610033210 -13.01916000000 0.60188965000
P 48.48660033210 -11.46684000000 0.60188965000
P 46.82610033210 -9.61884000000 -0.60188965000
P 48.48660033210 -10.70916000000 -0.60188965000
P 46.82610033210 -8.39916000000 0.60188965000
P 48.48660033210 -6.84684000000 0.60188965000
P 46.82610033210 -4.99884000000 -0.60188965000
P 48.48660033210 -6.08916000000 -0.60188965000
P 50.14710033210 -73.07916000000 0.60188965000
P 51.80760033210 -71.52684000000 0.60188965000
P 50.14710033210 -69.67884000000 -0.60188965000
P 51.80760033210 -70.76916000000 -0.60188965000
P 50.14710033210 -68.45916000000 0.60188965000
P 51.80760033210 -66.90684000000 0.60188965000
P 50.14710033210 -65.05884000000 -0.60188965000
P 51.80760033210 -66.14916000000 -0.60188965000
P 50.14710033210 -63.83916000000 0.60188965000
P 51.80760033210 -62.28684000000 0.60188965000
P 50.14710033210 -60.43884000000 -0.60188965000
P 51.80760033210 -61.52916000000 -0.60188965000
P 50.14710033210 -59.21916000000 0.60188965000
P 51.80760033210 -57.66684000000 0.60188965000
P 50.14710033210 -55.81884000000 -0.60188965000
P 51.80760033210 -56.90916000000 -0.60188965000
P 50.14710033210 -54.59916000000 0.60188965000
P 51.80760033210 -53.04684000000 0.60188965000
P 50.14710033210 -51.19884000000 -0.60188965000
P 51.80760033210 -52.28916000000 -0.60188965000
P 50.14710033210 -49.97916000000 0.60188965000
P 51.80760033210 -48.42684000000 0.60188965000
P 50.14710033210 -46.57884000000 -0.60188965000
P 51.80760033210 -47.66916000000 -0.60188965000
P 50.14710033210 -45.35916000000 0.60188965000
P 51.80760033210 -43.80684000000 0.60188965000
P 50.14710033210 -41.95884000000 -0.60188965000
P 51.80760033210 -43.04916000000 -0.60188965000
P 50.14710033210 -40.73916000000 0.60188965000
P 51.80760033210 -39.18684000000 0.60188965000
P 50.14710033210 -37.33884000000 -0.60188965000
P 51.80760033210 -38.42916000000 -0.60188965000
P 50.14710033210 -36.11916000000 0.60188965000
P 51.80760033210 -34.56684000000 0.60188965000
P 50.14710033210 -32.71884000000 -0.60188965000
P 51.80760033210 -33.80916000000 -0.60188965000
P 50.14710033210 -31.49916000000 0.60188965000
P 51.80760033210 -29.94684000000 0.60188965000
P 50.14710033210 -28.09884000000 -0.60188965000
P 51.80760033210 -29.18916000000 -0.60188965000
P 50.14710033210 -26.87916000000 0.60188965000
P 51.80760033210 -25.32684000000 0.60188965000
P 50.14710033210 -23.47884000000 -0.60188965000
P 51.80760033210 -24.56916000000 -0.60188965000
P 50.14710033210 -22.25916000000 0.60188965000
P 51.80760033210 -20.70684000000 0.60188965000
P 50.14710033210 -18.85884000000 -0.60188965000
P 51.80760033210 -19.94916000000 -0.60188965000
P 50.14710033210 -17.63916000000 0.60188965000
P 51.80760033210 -16.08684000000 0.60188965000
P 50.14710033210 -14.23884000000 -0.60188965000
P 51.80760033210 -15.32916000000 -0.60188965000
P 50.14710033210 -13.01916000000 0.60188965000
P 51.80760033210 -11.46684000000 0.60188965000
P 50.14710033210 -9.61884000000 -0.60188965000
P 51.80760033210 -10.70916000000 -0.60188965000
P 50.14710033210 -8.39916000000 0.60188965000
P 51.80760033210 -6.84684000000 0.60188965000
P 50.14710033210 -4.99884000000 -0.60188965000
P 51.80760033210 -6.08916000000 -0.60188965000
P 53.46810033210 -73.07916000000 0.60188965000
P 55.12860033210 -71.52684000000 0.60188965000
P 53.46810033210 -69.67884000000 -0.60188965000
P 55.12860033210 -70.76916000000 -0.60188965000
P 53.46810033210 -68.45916000000 0.60188965000
P 55.12860033210 -66.90684000000 0.60188965000
P 53.46810033210 -65.05884000000 -0.60188965000
P 55.12860033210 -66.14916000000 -0.60188965000
P 53.46810033210 -63.83916000000 0.60188965000
P 55.12860033210 -62.28684000000 0.60188965000
P 53.46810033210 -60.43884000000 -0.60188965000
P 55.12860033210 -61.52916000000 -0.60188965000
P 53.46810033210 -59.21916000000 0.60188965000
P 55.12860033210 -57.66684000000 0.60188965000
P 53.46810033210 -55.81884000000 -0.60188965000
P 55.12860033210 -56.90916000000 -0.60188965000
P 53.46810033210 -54.59916000000 0.60188965000
P 55.12860033210 -53.04684000000 0.60188965000
P 53.46810033210 -51.19884000000 -0.60188965000
P 55.12860033210 -52.28916000000 -0.60188965000
P 53.46810033210 -49.97916000000 0.60188965000
P 55.12860033210 -48.42684000000 0.60188965000
P 53.46810033210 -46.57884000000 -0.60188965000
P 55.12860033210 -47.66916000000 -0.60188965000
P 53.46810033210 -45.35916000000 0.60188965000
P 55.12860033210 -43.80684000000 0.60188965000
P 53.46810033210 -41.95884000000 -0.60188965000
P 55.12860033210 -43.04916000000 -0.60188965000
P 53.46810033210 -40.73916000000 0.60188965000
P 55.12860033210 -39.18684000000 0.60188965000
P 53.46810033210 -37.33884000000 -0.60188965000
P 55.12860033210 -38.42916000000 -0.60188965000
P 53.46810033210 -36.11916000000 0.60188965000
P 55.12860033210 -34.56684000000 0.60188965000
P 53.46810033210 -32.71884000000 -0.60188965000
P 55.12860033210 -33.80916000000 -0.60188965000
P 53.46810033210 -31.49916000000 0.60188965000
P 55.12860033210 -29.94684000000 0.60188965000
P 53.46810033210 -28.09884000000 -0.60188965000
P 55.12860033210 -29.18916000000 -0.60188965000
P 53.46810033210 -26.87916000000 0.60188965000
P 55.12860033210 -25.32684000000 0.60188965000
P 53.46810033210 -23.47884000000 -0.60188965000
P 55.12860033210 -24.56916000000 -0.60188965000
P 53.46810033210 -22.25916000000 0.60188965000
P 55.12860033210 -20.70684000000 0.60188965000
P 53.46810033210 -18.85884000000 -0.60188965000
P 55.12860033210 -19.94916000000 -0.60188965000
P 53.46810033210 -17.63916000000 0.60188965000
P 55.12860033210 -16.08684000000 0.60188965000
P 53.46810033210 -14.23884000000 -0.60188965000
P 55.12860033210 -15.32916000000 -0.60188965000
P 53.46810033210 -13.01916000000 0.60188965000
P 55.12860033210 -11.46684000000 0.60188965000
P 53.46810033210 -9.61884000000 -0.60188965000
P 55.12860033210 -10.70916000000 -0.60188965000
P 53.46810033210 -8.39916000000 0.60188965000
P 55.12860033210 -6.84684000000 0.60188965000
P 53.46810033210 -4.99884000000 -0.60188965000
P 55.12860033210 -6.08916000000 -0.60188965000
P 56.78910033210 -73.07916000000 0.60188965000
P 58.44960033210 -71.52684000000 0.60188965000
P 56.78910033210 -69.67884000000 -0.60188965000
P 58.44960033210 -70.76916000000 -0.60188965000
P 56.78910033210 -68.45916000000 0.60188965000
P 58.44960033210 -66.90684000000 0.60188965000
P 56.78910033210 -65.05884000000 -0.60188965000
P 58.44960033210 -66.14916000000 -0.60188965000
P 56.78910033210 -63.83916000000 0.60188965000
P 58.44960033210 -62.28684000000 0.60188965000
P 56.78910033210 -60.43884000000 -0.60188965000
P 58.44960033210 -61.52916000000 -0.60188965000
P 56.78910033210 -59.21916000000 0.60188965000
P 58.44960033210 -57.66684000000 0.60188965000
P 56.78910033210 -55.81884000000 -0.60188965000
P 58.44960033210 -56.90916000000 -0.60188965000
P 56.78910033210 -54.59916000000 0.60188965000
P 58.44960033210 -53.04684000000 0.60188965000
P 56.78910033210 -51.19884000000 -0.60188965000
P 58.44960033210 -52.28916000000 -0.60188965000
P 56.78910033210 -49.97916000000 0.60188965000
P 58.44960033210 -48.42684000000 0.60188965000
P 56.78910033210 -46.57884000000 -0.60188965000
P 58.44960033210 -47.66916000000 -0.60188965000
P 56.78910033210 -45.35916000000 0.60188965000
P 58.44960033210 -43.80684000000 0.60188965000
P 56.78910033210 -41.95884000000 -0.60188965000
P 58.44960033210 -43.04916000000 -0.60188965000
P 56.78910033210 -40.73916000000 0.60188965000
P 58.44960033210 -39.18684000000 0.60188965000
P 56.78910033210 -37.33884000000 -0.60188965000
P 58.44960033210 -38.42916000000 -0.60188965000
P 56.78910033210 -36.11916000000 0.60188965000
P 58.44960033210 -34.56684000000 0.60188965000
P 56.78910033210 -32.71884000000 -0.60188965000
P 58.44960033210 -33.80916000000 -0.60188965000
P 56.78910033210 -31.49916000000 0.60188965000
P 58.44960033210 -29.94684000000 0.60188965000
P 56.78910033210 -28.09884000000 -0.60188965000
P 58.44960033210 -29.18916000000 -0.60188965000
P 56.78910033210 -26.87916000000 0.60188965000
P 58.44960033210 -25.32684000000 0.60188965000
P 56.78910033210 -23.47884000000 -0.60188965000
P 58.44960033210 -24.56916000000 -0.60188965000
P 56.78910033210 -22.25916000000 0.60188965000
P 58.44960033210 -20.70684000000 0.60188965000
P 56.78910033210 -18.85884000000 -0.60188965000
P 58.44960033210 -19.94916000000 -0.60188965000
P 56.78910033210 -17.63916000000 0.60188965000
P 58.44960033210 -16.08684000000 0.60188965000
P 56.78910033210 -14.23884000000 -0.60188965000
P 58.44960033210 -15.32916000000 -0.60188965000
P 56.78910033210 -13.01916000000 0.60188965000
P 58.44960033210 -11.46684000000 0.60188965000
P 56.78910033210 -9.61884000000 -0.60188965000
P 58.44960033210 -10.70916000000 -0.60188965000
P 56.78910033210 -8.39916000000 0.60188965000
